[ 2017-07-06T13:50:35+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=jbl:uk
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000052s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000154s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000577s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000377s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000137s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000558s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000269s ]

[ 2017-07-06T14:44:46+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000133s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000344s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000278s ]

[ 2017-07-06T14:44:51+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000154s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000484s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000309s ]

[ 2017-07-06T14:44:56+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000163s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000469s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000311s ]

[ 2017-07-06T14:45:00+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000145s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000569s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000288s ]

[ 2017-07-06T14:45:01+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000137s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000528s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000287s ]

[ 2017-07-06T14:45:07+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000152s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000495s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000388s ]

[ 2017-07-06T14:45:11+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000180s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000527s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000283s ]

[ 2017-07-06T14:45:17+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000077s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000195s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000520s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000309s ]

[ 2017-07-06T14:45:21+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000056s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000154s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000630s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000359s ]

[ 2017-07-06T14:45:24+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000143s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000495s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000293s ]

[ 2017-07-06T14:45:26+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000142s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.002540s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000286s ]

[ 2017-07-06T14:45:26+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000051s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000137s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000392s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000258s ]

[ 2017-07-06T14:45:31+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000147s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000517s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000331s ]

[ 2017-07-06T14:45:37+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000064s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000195s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000469s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000281s ]

[ 2017-07-06T14:45:40+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000068s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000195s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000563s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000322s ]

[ 2017-07-06T14:45:41+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000074s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000174s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000560s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000238s ]

[ 2017-07-06T14:45:46+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000175s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000585s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000333s ]

[ 2017-07-06T14:45:51+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000150s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000507s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000316s ]

[ 2017-07-06T14:45:56+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000142s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.001304s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000281s ]

[ 2017-07-06T14:46:01+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000486s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000290s ]

[ 2017-07-06T14:46:04+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000555s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000235s ]

[ 2017-07-06T14:46:06+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000134s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000461s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.003097s ]

[ 2017-07-06T14:46:07+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000062s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000179s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000375s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000241s ]

[ 2017-07-06T14:46:11+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000147s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000549s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000254s ]

[ 2017-07-06T14:46:16+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000074s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000231s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000495s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000309s ]

[ 2017-07-06T14:46:20+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000146s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000636s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000266s ]

[ 2017-07-06T14:46:21+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000136s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000476s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000310s ]

[ 2017-07-06T14:46:26+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000065s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000202s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000600s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000268s ]

[ 2017-07-06T14:46:31+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000191s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000557s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000245s ]

[ 2017-07-06T14:46:36+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000142s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000471s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000311s ]

[ 2017-07-06T14:46:41+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000154s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000487s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000317s ]

[ 2017-07-06T14:46:44+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000056s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000152s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000487s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000316s ]

[ 2017-07-06T14:46:46+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000059s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000195s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000472s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000299s ]

[ 2017-07-06T14:46:46+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000130s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000363s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000267s ]

[ 2017-07-06T14:46:51+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000145s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000556s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000238s ]

[ 2017-07-06T14:46:56+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000162s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000491s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000287s ]

[ 2017-07-06T14:47:00+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000053s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000193s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000491s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000307s ]

[ 2017-07-06T14:47:01+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000044s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000135s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000537s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000298s ]

[ 2017-07-06T14:47:06+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000062s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000179s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000564s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000305s ]

[ 2017-07-06T14:47:11+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000162s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000489s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000321s ]

[ 2017-07-06T14:47:16+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000146s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000306s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000485s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000312s ]

[ 2017-07-06T14:47:22+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000049s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000165s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000540s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000251s ]

[ 2017-07-06T14:47:24+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000148s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000472s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000305s ]

[ 2017-07-06T14:47:26+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000135s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000476s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000301s ]

[ 2017-07-06T14:47:27+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000166s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000473s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000302s ]

[ 2017-07-06T14:47:31+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000050s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000185s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000814s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000306s ]

[ 2017-07-06T14:47:36+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000144s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000478s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000311s ]

[ 2017-07-06T14:47:40+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000046s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000161s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000498s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000308s ]

[ 2017-07-06T14:47:41+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000066s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000198s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000887s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000421s ]

[ 2017-07-06T14:47:46+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000047s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000146s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000816s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000325s ]

[ 2017-07-06T14:47:51+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000060s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000159s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000531s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000296s ]

[ 2017-07-06T14:47:56+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000147s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000883s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000325s ]

[ 2017-07-06T14:48:01+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000048s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000147s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.002248s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000240s ]

[ 2017-07-06T14:48:04+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000075s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000195s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000506s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000315s ]

[ 2017-07-06T14:48:06+08:00 ] 10.24.181.84 /Home/Index/totalCount.html
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000133s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000650s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.001499s ]

[ 2017-07-06T14:48:06+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000043s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000149s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000373s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000265s ]

[ 2017-07-06T14:48:11+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000045s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000140s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000486s ]
SQL: SELECT `type`,`name`,`value` FROM `onethink_config` WHERE ( `status` = 1 )  [ RunTime:0.000275s ]

[ 2017-07-06T14:48:17+08:00 ] 10.24.181.84 /Home/Index/currentCount.html?search=safety%20shoes:kw
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCache [ RunTime:0.000079s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000228s ]
SQL: SHOW COLUMNS FROM `onethink_config` [ RunTime:0.000606s ]
